mFHIR : Validation Results
=========================================

err = 28, warn = 4, info = 0
Generated Tue Apr 17 13:53:18 PDT 2018. FHIR version 3.4.0 for 3.0.1

 Build Errors : 136 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/CodeSystem-descriptive-statistic-denominator : 0 / 1
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/StructureDefinition-omh-data-point-logical-model : 2 / 1
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/StructureDefinition-omh-heart-rate-logical-model : 2 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/StructureDefinition-omh-step-count-logical-model : 2 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/ValueSet-descriptive-statistic-denominator : 2 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/ValueSet-temporal-relationship-to-physical-activity : 2 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/ValueSet-temporal-relationship-to-sleep : 2 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/capabilitystatement-client : 1 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/capabilitystatement-server : 1 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/ig : 0 / 0
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/StructureDefinition-omh-heart-rate.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/a at Line 400, column 8: The link 'StructureDefinition-omh-heart-rate.html#OmhHeartRate.id' for "id" cannot be resolved (valid targets: [page-content-wrapper, segment-post-footer, OmhHeartRate.temporalRelationshipToSleep, omh-schema, all-tbl-diff, example, OmhHeartRate, downloads, stripe, segment-footer, fhir-observation, introduction, summary, OmhHeartRate.effectiveTimeFrame, scope-and-usage, segment-header, profile, all-tbl-summ, OmhHeartRate.descriptiveStatistic, all-json-inner, mapping-tables, all-tbl-summ-inner, OmhHeartRate.valueUnit, tabs-all, back-to-top, all-tbl-diff-inner, segment-navbar, OmhHeartRate.temporalRelationshipToPhysicalActivity, project-status, all-json])
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/StructureDefinition-omh-heart-rate.html#/html/head/link/body/div/div/div/div/div/div/hr/p/a at Line 423, column 184: The link 'omh-heart-rate.sch' for "XML Schematron" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 435, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 436, column 12: The link 'valueset-duration-unit-value.html' for "duration-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 442, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Range' for "Range" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 443, column 12: The link 'valueset-duration-unit-value.html' for "duration-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 449, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 450, column 12: The link 'valueset-duration-unit-value.html' for "duration-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 456, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 463, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 464, column 12: The link 'valueset-length-unit-value.html' for "length-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 470, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 471, column 12: The link 'valueset-magnetic-flux-density-unit-value.html' for "magnetic-flux-density-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 477, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 478, column 12: The link 'valueset-mass-unit-value.html' for "mass-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 484, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 485, column 12: The link 'valueset-medication-dose-unit-value.html' for "medication-dose-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 491, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Range' for "Range" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 492, column 12: The link 'valueset-medication-dose-unit-value.html' for "medication-dose-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 498, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 499, column 12: The link 'valueset-pace-unit-value.html' for "pace-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 505, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 512, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 513, column 12: The link 'valueset-speed-unit-value.html' for "speed-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 519, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 520, column 12: The link 'valueset-temperature-unit-value.html' for "temperature-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 526, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 533, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Range' for "Range" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 540, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 541, column 12: The link 'valueset-volume-unit-value.html' for "volume-unit-value" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 547, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#dateTime' for "dateTime" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 547, column 83: The link 'http://hl7.org/fhir/STU3/dataypes.html#Period' for "Period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 554, column 13: The link 'http://hl7.org/fhir/STU3/dataypes.html#Period' for "Period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 577, column 12: The link 'valueset-body-location.html' for "body-location" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 582, column 12: The link 'valueset-body-posture.html' for "body-posture" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 587, column 12: The link 'valueset-day-of-week.html' for "day-of-week" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 592, column 12: The link 'valueset-descriptive-statistic.html' for "descriptive-statistic" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 597, column 12: The link 'valueset-descriptive-statistic.html' for "descriptive-statistic" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 602, column 12: The link 'valueset-descriptive-statistic.html' for "descriptive-statistic" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 607, column 12: The link 'valueset-descriptive-statistic-denominator.html' for "descriptive-statistic-denominator" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 612, column 12: The link 'valueset-intervention-administration-route.html' for "intervention-administration-route" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 617, column 12: The link 'valueset-intervention-administration-route.html' for "intervention-administration-route" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 622, column 12: The link 'valueset-medication-dose-unit.html' for "medication-dose-unit" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 627, column 12: The link 'valueset-part-of-day.html' for "part-of-day" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 632, column 12: The link 'valueset-position-during-measurement.html' for "position-during-measurement" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 637, column 12: The link 'valueset-specimen-source.html' for "specimen-source" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 642, column 12: The link 'valueset-temporal-relationship-to-meal.html' for "temporal-relationship-to-meal" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 647, column 12: The link 'valueset-temporal-relationship-to-meal.html' for "temporal-relationship-to-meal" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 652, column 12: The link 'valueset-temporal-relationship-to-meal.html' for "temporal-relationship-to-meal" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 657, column 12: The link 'valueset-temporal-relationship-to-physical-activity.html' for "temporal-relationship-to-physical-activity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 662, column 12: The link 'valueset-temporal-relationship-to-sleep.html' for "temporal-relationship-to-sleep" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 1033, column 171: The link 'StructureDefinition-omh-data-point.html#sd-3-2-mappings' for "mapping table" cannot be resolved (valid targets: [page-content-wrapper, OmhDataPoint.header.schemaId, OmhDataPoint.header.userId, OmhDataPoint-schema, OmhDataPoint, segment-post-footer, OmhDataPoint.header.acquisitionProvenance.sourceDataPointId, all-tbl-diff, OmhDataPoint.header.acquisitionProvenance.sourceName, OmhDataPoint.header.creationDateTime, example, OmhDataPoint.header.acquisitionProvenance.sourceCreationDateTime, OmhDataPoint.header.acquisitionProvenance.modicationDataTime, OmhDataPoint.header.acquisitionProvenance.modality, downloads, stripe, segment-footer, OmhDataPoint.header.schemaId.namespace, OmhDataPoint.header.acquisitionProvenance, fhir-observation, introduction, summary, scope-and-usage, segment-header, OmhDataPoint.header.schemaId.version, OmhDataPoint.body, profile, OmhDataPoint.header.dataPointId, all-tbl-summ, OmhDataPoint.header.schemaId.name, all-json-inner, mapping-tables, all-tbl-summ-inner, OmhDataPoint.header, tabs-all, back-to-top, all-tbl-diff-inner, segment-navbar, project-status, all-json])
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 1033, column 325: The link 'StructureDefinition-omh-data-point.html#sd-3-1formal-views-of-profile-content' for "StructureDefinition" cannot be resolved (valid targets: [page-content-wrapper, OmhDataPoint.header.schemaId, OmhDataPoint.header.userId, OmhDataPoint-schema, OmhDataPoint, segment-post-footer, OmhDataPoint.header.acquisitionProvenance.sourceDataPointId, all-tbl-diff, OmhDataPoint.header.acquisitionProvenance.sourceName, OmhDataPoint.header.creationDateTime, example, OmhDataPoint.header.acquisitionProvenance.sourceCreationDateTime, OmhDataPoint.header.acquisitionProvenance.modicationDataTime, OmhDataPoint.header.acquisitionProvenance.modality, downloads, stripe, segment-footer, OmhDataPoint.header.schemaId.namespace, OmhDataPoint.header.acquisitionProvenance, fhir-observation, introduction, summary, scope-and-usage, segment-header, OmhDataPoint.header.schemaId.version, OmhDataPoint.body, profile, OmhDataPoint.header.dataPointId, all-tbl-summ, OmhDataPoint.header.schemaId.name, all-json-inner, mapping-tables, all-tbl-summ-inner, OmhDataPoint.header, tabs-all, back-to-top, all-tbl-diff-inner, segment-navbar, project-status, all-json])
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 1035, column 393: The link 'StructureDefinition-omh-step-count.html#sd-1-2-mappings' for "mapping table" cannot be resolved (valid targets: [page-content-wrapper, OmhStepCount, OmhStepCount.descriptiveStatisticDenominator, segment-post-footer, omh-schema, all-tbl-diff, example, downloads, stripe, segment-footer, OmhStepCount.effectiveTimeFrame, OmhStepCount.stepCount, fhir-observation, introduction, summary, scope-and-usage, segment-header, profile, all-tbl-summ, all-json-inner, mapping-tables, all-tbl-summ-inner, tabs-all, back-to-top, all-tbl-diff-inner, segment-navbar, OmhStepCount.descriptiveStatistic, project-status, all-json])
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 1036, column 206: The link 'http://hl7.org/fhir/STU3/dataypes.html#Period' for "Period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 1090, column 316: The link 'StructureDefinition-omh-data-point.html#sd-3-2-mappings' for "mapping table" cannot be resolved (valid targets: [page-content-wrapper, OmhDataPoint.header.schemaId, OmhDataPoint.header.userId, OmhDataPoint-schema, OmhDataPoint, segment-post-footer, OmhDataPoint.header.acquisitionProvenance.sourceDataPointId, all-tbl-diff, OmhDataPoint.header.acquisitionProvenance.sourceName, OmhDataPoint.header.creationDateTime, example, OmhDataPoint.header.acquisitionProvenance.sourceCreationDateTime, OmhDataPoint.header.acquisitionProvenance.modicationDataTime, OmhDataPoint.header.acquisitionProvenance.modality, downloads, stripe, segment-footer, OmhDataPoint.header.schemaId.namespace, OmhDataPoint.header.acquisitionProvenance, fhir-observation, introduction, summary, scope-and-usage, segment-header, OmhDataPoint.header.schemaId.version, OmhDataPoint.body, profile, OmhDataPoint.header.dataPointId, all-tbl-summ, OmhDataPoint.header.schemaId.name, all-json-inner, mapping-tables, all-tbl-summ-inner, OmhDataPoint.header, tabs-all, back-to-top, all-tbl-diff-inner, segment-navbar, project-status, all-json])
